id,target
234,186.92
235,125.41
236,250.87
237,109.05
238,156.04
239,88.26
240,151.81
241,253.53
242,273.44
243,107.12
244,128.92
245,258.75
246,255.22
247,273.17
248,248.78
249,222.28
250,222.56
251,247.68
252,146.76
253,215.72
254,176.06
255,225.79
256,171.4
257,173.84
258,326.61
259,280.67
260,317.99
261,209.78
262,285.65
263,320.12
264,271.65
265,234.14
266,272.09
267,206.65
268,246.93
269,143.43
270,304.62
271,250.32
272,145.77
273,334.98
274,160.66
275,124.46
276,150.04
277,96.82
278,218.55
279,257.16
280,82.37
281,145.09
282,264.76
283,172.95
284,129.91
285,94.49
286,230.93
287,152.2
288,207.56
289,192.36
290,314.56
291,305.54
292,109.64
293,263.94
294,302.48
295,245.14
296,170.35
297,254.55
298,337.12
299,293.22
300,327.66
301,322.47
302,144.85
303,93.8
304,242.12
305,100.47
306,296.44
307,299.25
308,205.12
309,140.41
310,137.78
311,236.7
312,141.8
313,93.15
314,297.69
315,194.16
316,190.77
317,315.59
318,298.19
319,294.08
320,166.9
321,256.78
322,297.01
323,194.66
324,309.08
325,326.33
326,137.04
327,235.49
328,98.73
329,108.82
330,136.67
331,295.27
332,294.61
333,241.49
334,152.71
335,213.12
336,145.67
337,100.52
338,123.34
339,229.92
340,319.35
341,329.92
342,96.42
343,123.34
344,217.56
345,224.15
346,196.82
347,284.05
348,155.57
349,288.74
350,123.6
351,86.75
352,313.41
353,213.89
354,297.27
355,285.89
356,228.15
357,291.1
358,101.77
359,328.97
360,302.66
361,254.29
362,231.91
363,251.45
364,284.9
365,260.93
366,217.6
367,150.18
368,249.84
369,98.43
370,189.64
371,218.06
372,337.8
373,168.33
374,250.51
375,302.42
376,158.26
377,90.11
378,323.05
379,326.81
380,91.46
381,108.09
382,277.19
383,229.06
384,286.67
385,237.25
386,256.37
387,84.78
388,109.92
389,285.66
390,150.32
391,333.45
392,176.59
393,173.74
394,185.69
395,214.81
396,284.47
397,256
398,122.02
399,163.5
400,120.72
401,282.44
402,156.65
403,234.64
404,203.47
405,303.78
406,184.91
407,147.36
408,123.69
409,189.57
410,142.94
411,301.89
412,259.16
413,112.57
414,90.08
415,97.45
416,86.56
417,232.17
418,157.52
419,255.93
420,182.57
421,164.86
422,301.63
423,150.74
424,163.29
425,180.26
426,275.11
427,335.47
428,208.57
429,125.38
430,242.34
431,276.22
432,296.8
433,264.99
434,218.62
435,142.24
436,199.59
437,194.28
438,113.75
439,296.8
440,222.64
441,135.58
442,339.1
443,266.36
444,167.11
445,130
446,285.51
447,313.69
448,316.61
449,282.56
450,267.99
451,211.18
452,245.02
453,320.98
454,182.5
455,84.24
456,308.44
457,183.55
458,317.74
459,108.26
460,318.94
461,194.38
462,178.56
463,118.28
464,95.79
465,201.54
466,293.98
467,308.17
468,161.06
469,136.36
470,325.24
471,169.72
472,330.42
473,236.48
474,150.62
475,124.37
476,216.53
477,122.5
478,333.49
479,279.82
480,310.47
481,282.74
482,116.46
483,169.21
484,212.28
485,183.42
486,205.57
487,140.15
488,329.32
489,101.23
490,202.82
491,137.3
492,100.69
493,111.59
494,189.63
495,317.32
496,315.55
497,323.33
498,164.23
499,334.31
500,252.61
501,230.59
502,323.2
503,251.89
504,94.38
505,319.12
506,326.1
507,100.8
508,115.37
509,275.94
510,93.52
511,111.33
512,125.07
513,128.25
514,305.91
515,256.28
516,288.39
517,188.13
518,216.53
519,313.21
520,196.99
521,293.07
522,161.65
523,158.12
524,196.16
525,186.79
526,321.26
527,84.42
528,287.1
529,255.89
530,185.78
531,227.7
532,155.25
533,134.08
534,139.94
535,184.69
536,121.78
537,247.26
538,142.79
539,176.88
540,243.67
541,227.39
542,103.12
543,233.5
544,333.65
545,172.16
546,158.39
547,122.73
548,165.73
549,154.45
550,311.89
551,89.24
552,215.96
553,232.69
554,279.67
555,319.91
556,129.69
557,334.04
558,183.5
559,90.77
560,199.2
561,232.94
562,305.98
563,267.1
564,279.91
565,336.4
566,260.95
567,109.66
568,220.48
569,117.76
570,193.76
571,146.13
572,210.59
573,310.08
574,88.1
575,177.02
576,149.97
577,225.99
578,167.46
579,292.35
580,298.51
581,306.52
582,107.28
583,326.71
584,316
585,229.63
586,157.87
587,128.93
588,271.29
589,279.55
590,213.33
591,219.23
592,210.47
593,184.09
594,188.73
595,118.67
596,136.38
597,233.64
598,94.1
599,265.25
600,220.37
601,221.26
602,309.08
603,265.72
604,129.61
605,137.82
606,257.82
607,246.9
608,207.69
609,146
610,323.06
611,312.7
612,114.93
613,304.6
614,221.37
615,86.65
616,220.09
617,134.94
618,119.26
619,285.26
620,85.66
621,303.91
622,236.68
623,197.24
624,121.56
625,235.19
626,242.87
627,279.42
628,323.65
629,218.24
630,195.25
631,288.85
632,320.7
633,291.41
634,210.51
635,268.75
636,104.09
637,187.72
638,338.29
639,274.71
640,194.87
641,149.63
642,84.99
643,313.38
644,161.62
645,132.7
646,149.47
647,238.55
648,314.27
649,84.13
650,124.49
651,177
652,106.18
653,190.69
654,264.8
655,225.53
656,103.96
657,95.39
658,309.68
659,156.33
660,338.23
661,338.11
662,223.1
663,176.99
664,184.38
665,327.56
666,198.38
667,253.33
668,327.43
669,230.51
670,174.09
671,249.05
672,122.25
673,266.08
674,184.75
675,89.62
676,137.8
677,97.19
678,112.25
679,150.07
680,272.51
681,129.14
682,84.43
683,261.62
684,140.7
685,217.42
686,182.59
687,169.19
688,160.03
689,301.12
690,151.37
691,280.89
692,91.33
693,210.57
694,329.94
695,267.09
696,270.68
697,123.72
698,116.4
699,232.54
700,215.9
701,202.72
702,133.13
703,164.93
704,301.83
705,305.76
706,323.85
707,259.9
708,331.49
709,258.77
710,160.06
711,274.01
712,88.1
713,270.71
714,339.84
715,214.82
716,122.01
717,174.17
718,99.33
719,312.68
720,94.27
721,283.31
722,301.39
723,258.36
724,276.35
725,334.36
726,235.6
727,231.31
728,324.05
729,276.62
730,138.42
731,134.99
732,241.95
733,82.42
734,236.08
735,161.97
736,332.64
737,171.11
738,336.47
739,212.13
740,243.96
741,279.52
742,142.64
743,202.57
744,297.85
745,276.05
746,114.33
747,332.76
748,335.45
749,138.14
750,164.11
751,200.17
752,119.6
753,182.53
754,214.73
755,265.97
756,155.39
757,284.12
758,86.15
759,297.13
760,99.22
761,215.73
762,266.93
763,212.7
764,281.93
765,328.94
766,124.84
767,89.98
768,290.18
769,265.12
770,111.31
771,111.91
772,271.4
773,298.46
774,237.78
775,246.86
776,335.97
777,263.73
778,206.82
779,131.82
780,209.84
781,265.06
782,234.91
783,193.23
784,313
785,327.04
786,315.73
787,235.35
788,113.43
789,130.56
790,149.95
791,122.07
792,262.47
793,212.41
794,259.09
795,220.74
796,333.54
797,157.38
798,112.22
799,162.77
800,202.92
801,272.64
802,277.44
803,306.74
804,82.64
805,325.47
806,160.59
807,275.38
808,240.47
809,187.77
810,194.48
811,195.89
812,96.81
813,192.4
814,124.71
815,200.24
816,137.41
817,166.23
818,224.63
819,227.4
820,226.39
821,142.31
822,219.85
823,168.85
824,322.95
825,93.61
826,156.53
827,326.39
828,334.99
829,313.03
830,167.89
831,317.57
832,208.51
833,219.68
834,102.83
835,83.68
836,216.7
837,148.22
838,252.73
839,244.8
840,314.41
841,168.1
842,192.22
843,84.09
844,195.86
845,333.82
846,320.1
847,196.38
848,202.26
849,251.55
850,243.27
851,280.8
852,338.28
853,112.39
854,320.62
855,336.01
856,262.67
857,260.15
858,223.34
859,281.81
860,143.09
861,157.38
862,110.11
863,289.54
864,248.17
865,136.11
866,281.33
867,103.5
868,329.5
869,91.43
870,139.18
871,253.22
872,85
873,114.13
874,240.48
875,303.42
876,83.78
877,161.56
878,268.52
879,301.6
880,86.4
881,190.74
882,152.72
883,338.17
884,267.49
885,85.52
886,209.7
887,270.43
888,230.37
889,147.86
890,104.36
891,334.79
892,216.53
893,315.11
894,169.37
895,189.69
896,116.06
897,107.95
898,150.55
899,236.59
900,166.62
901,198.61
902,246.09
903,298.6
904,295.15
905,310.56
906,272.72
907,223.95
908,196.94
909,98.03
910,322.34
911,85.56
912,225.03
913,250.64
914,265.61
915,299.36
916,310.28
917,154.96
918,128.53
919,325.84
920,216.59
921,146.05
922,255.35
923,167.89
924,130.53
925,266.2
926,122.18
927,238.63
928,146.03
929,325.97
930,277.88
931,169.48
932,123.79
933,330.76
934,245.69
935,210.4
936,87.08
937,299.35
938,208.35
939,235.42
940,292.17
941,337.32
942,259.06
943,257.45
944,147.11
945,283.67
946,255.02
947,86.1
948,111.08
949,173.48
950,234.61
951,206.5
952,304.84
953,306.42
954,119.4
955,306.71
956,225.1
957,81.48
958,171.59
959,261.64
960,109.35
961,145.67
962,179.48
963,109
964,162.99
965,256.7
966,254.42
967,88.26
968,199.21
969,188.09
970,187.7
971,176.08
972,289.26
973,296.59
974,139.2
975,209.6
976,93.44
977,103.25
978,89.15
979,171.88
980,126.63
981,311.83
982,266.73
983,179.73
984,141.72
985,91.64
986,200.74
987,287.89
988,227.69
989,275.39
990,117.11
991,117.33
992,322.17
993,198.08
994,202.63
995,314.52
996,211.15
997,292.4
998,155.83
999,220.25
1000,268.98
1001,175.39
1002,173.67
1003,133.94
1004,125.23
1005,308.77
1006,239.15
1007,279
1008,146.38
1009,221.04
1010,83.05
1011,191.78
1012,205.86
1013,176
1014,223.85
1015,209.38
1016,311.59
1017,258.68
1018,211.5
1019,237
1020,153.11
1021,258.09
1022,233.19
1023,243.56
1024,303.57
1025,160.76
1026,81.61
1027,300.44
1028,338.72
1029,261.62
1030,331.04
1031,318.69
1032,139.6
1033,234.18
1034,295.07
1035,232.83
1036,303.65
1037,121.59
1038,259.8
1039,88.84
1040,284.76
1041,176.33
1042,309.11
1043,330.94
1044,197.45
1045,332.82
1046,139.45
1047,176.5
1048,319.83
1049,237.1
1050,288.95
1051,170.1
1052,84.12
1053,230.9
1054,110.5
1055,186.93
1056,191.07
1057,328.17
1058,116.58
1059,216.16
1060,130.4
1061,277.01
1062,269.4
1063,234.4
1064,188.71
1065,307.18
1066,318.74
1067,249.39
1068,305.36
1069,86.69
1070,110.77
1071,120.98
1072,131.4
1073,221.24
1074,168.04
1075,297.88
1076,256.05
1077,123.12
1078,131.05
1079,268.09
1080,332.67
1081,328.55
1082,91.76
1083,244.31
1084,153.17
1085,135.04
1086,110.2
1087,211.7
1088,176.98
1089,302.3
1090,116.56
1091,201.48
1092,284.48
1093,107.32
1094,252.96
1095,326.41
1096,314.17
1097,124.73
1098,191.98
1099,93.89
1100,87.06
1101,154.65
1102,132.94
1103,247.09
1104,144.68
1105,176.51
1106,257.23
1107,326.26
1108,162.15
1109,271.28
1110,96.02
1111,212.79
1112,255.35
1113,155.8
1114,229.44
1115,180.46
1116,248.34
1117,167.52
1118,162.17
1119,223.76
1120,151.57
1121,117.77
1122,318.74
1123,234.74
1124,304.53
1125,198.06
1126,86.17
1127,182.57
1128,141.34
1129,210.34
1130,268.55
1131,219.37
1132,124.09
1133,269.78
1134,107.44
1135,335.95
1136,275.18
1137,84.2
1138,113.76
1139,334.92
1140,115.73
1141,219.07
1142,279.87
1143,105.68
1144,308.05
1145,325.04
1146,221.05
1147,330.53
1148,135.57
1149,85.17
1150,301.46
1151,258.78
1152,319.47
1153,156.53
1154,316.88
1155,160.76
1156,326.82
1157,165.91
1158,254.18
1159,256.47
1160,335.99
1161,281.53
1162,180.24
1163,202.97
1164,304.3
1165,174.64
1166,128.96
1167,102.54
1168,137
1169,257.49
1170,171.23
1171,135.99
1172,299.4
1173,139.9
1174,167.88
1175,119.24
1176,115.01
1177,89.12
1178,144.03
1179,227.88
1180,175.01
1181,206.54
1182,197.01
1183,322.14
1184,313.79
1185,167.78
1186,207.07
1187,327.29
1188,266.41
1189,101.12
1190,235.9
1191,287.87
1192,99.27
1193,263.35
1194,250.7
1195,249.17
1196,186.52
1197,195.97
1198,200.77
1199,309.44
1200,222.71
1201,103.2
1202,336.86
1203,146.23
1204,312.69
1205,292.71
1206,297.44
1207,309.22
1208,300.44
1209,173.82
1210,297.47
1211,330.43
1212,176.28
1213,334.48
1214,296.88
1215,172.17
1216,88.86
1217,222.83
1218,204.61
1219,178.57
1220,141.95
1221,198.73
1222,264.77
1223,121.78
1224,241.89
1225,95.11
1226,172.15
1227,130.41
1228,235.76
1229,241.16
1230,138.3
1231,236.79
1232,136.24
1233,208.61
1234,279.94
1235,251.64
1236,107.14
1237,211.23
1238,200
1239,303.55
1240,115.6
1241,191.99
1242,137.27
1243,241.5
1244,286.44
1245,129.88
1246,302.38
1247,201.16
1248,258.81
1249,166.07
1250,226.23
1251,219.64
1252,240.89
1253,100.51
1254,288.32
1255,202.19
1256,123.43
1257,198.11
1258,219.77
1259,279.15
1260,299
1261,82.11
1262,240.5
1263,92.52
1264,337.31
1265,106.81
1266,281.74
1267,219.8
1268,278.73
1269,161.41
1270,210.77
1271,282.25
1272,230.75
1273,288.66
1274,153.45
1275,298.7
1276,232.59
1277,178.08
1278,337.74
1279,248.15
1280,259.24
1281,176.5
1282,305.82
1283,144.69
1284,304.95
1285,159.86
1286,158
1287,241.64
1288,129.25
1289,117.59
1290,91.88
1291,237.36
1292,171.26
1293,208
1294,269.61
1295,181.88
1296,210.56
1297,312.05
1298,146.51
1299,163.71
1300,185.15
1301,305.62
1302,230.67
1303,128.76
1304,193.51
1305,323.14
1306,283.94
1307,313.86
1308,113.97
1309,238.11
1310,235.13
1311,90.59
1312,160.77
1313,91.9
1314,165.6
1315,263.07
1316,193.11
1317,256.96
1318,234.6
1319,251.5
1320,259.04
1321,145.91
1322,198.02
1323,234.32
1324,169.25
1325,250.93
1326,284.11
1327,162.58
1328,296.86
1329,171.81
1330,159.23
1331,278.07
1332,319.95
1333,128.23
1334,265.64
1335,285.24
1336,310.73
1337,207.96
1338,213.74
1339,223.42
1340,128.93
1341,234.66
1342,95.35
1343,93.96
1344,249.66
1345,142.98
1346,268.82
1347,256.34
1348,104.03
1349,251.12
1350,278.29
1351,109.05
1352,134.16
1353,264.01
1354,231.47
1355,306.12
1356,93.67
1357,301.78
1358,216.6
1359,161.05
1360,293.42
1361,231.59
1362,201.57
1363,326.48
1364,125.08
1365,149.76
1366,140.81
1367,217.85
1368,168.04
1369,242
1370,299.14
1371,225.69
1372,268.86
1373,291.62
1374,165.1
1375,254.75
1376,337.1
1377,314.49
1378,107.53
1379,140.08
1380,303.27
1381,286.32
1382,126.84
1383,109.91
1384,202.73
1385,225.99
1386,333.22
1387,326.97
1388,320.5
1389,133.87
1390,301.48
1391,275.02
1392,159.45
1393,136.07
1394,252.85
1395,191.41
1396,147.61
1397,315.61
1398,303.07
1399,336.66
1400,115.72
1401,303
1402,85.64
1403,144.67
1404,112.17
1405,246.5
1406,152.15
1407,268.94
1408,183.57
1409,294.4
1410,225.28
1411,144.29
1412,250.19
1413,269.05
1414,152.54
1415,171.43
1416,195.29
1417,334.31
1418,284.45
1419,242.13
1420,179.21
1421,216.68
1422,125.22
1423,142.3
1424,332.01
1425,161.34
1426,283.08
1427,247.66
1428,211.88
1429,208.52
1430,161.82
1431,144.86
1432,223.87
1433,148.13
1434,336.24
1435,91.29
1436,296.54
1437,120
1438,273.5
1439,332.88
1440,169.89
1441,227.34
1442,192.16
1443,101.21
1444,256
1445,163.52
1446,199.62
1447,90.29
1448,106.27
1449,245.74
1450,266.36
1451,145.49
1452,312.13
1453,166.29
1454,247.97
1455,280.73
1456,205.99
1457,323.79
1458,102.94
1459,112.47
1460,117.06
1461,205.67
1462,259.29
1463,272.49
1464,312.5
1465,336.31
1466,193.71
1467,185.49
1468,224.92
1469,106.71
1470,114.84
1471,127.81
1472,218.87
1473,209
1474,93.07
1475,211.24
1476,161.69
1477,122.44
1478,143.19
1479,309.86
1480,334.61
1481,82.2
1482,132.87
1483,338.4
1484,120.55
1485,117.76
1486,288.4
1487,100.53
1488,274.74
1489,108.33
1490,315.18
1491,85.55
1492,281.27
1493,218.74
1494,334.48
1495,104.79
1496,167.94
1497,151.19
1498,333.34
1499,156.06
1500,286.72
1501,291.93
1502,124.64
1503,201.75
1504,266.08
1505,332.42
1506,181.36
1507,123.39
1508,146.05
1509,139.76
1510,234.87
1511,124.66
1512,160.64
1513,224.83
1514,151.19
1515,208.42
1516,240.4
1517,116.17
1518,93.89
1519,284.19
1520,114.55
1521,209.24
1522,95.18
1523,283.08
1524,223.65
1525,146.34
1526,292.03
1527,277.32
1528,95.83
1529,107.13
1530,208.77
1531,125.24
1532,303.34
1533,99.58
1534,108
1535,310.86
1536,140.07
1537,304.76
1538,123.59
1539,333.87
1540,312.35
1541,334.97
1542,213.33
1543,335.28
1544,123.49
1545,157.75
1546,198.63
1547,280.92
1548,282.99
1549,214.38
1550,147.37
1551,337.22
1552,210.44
1553,102.51
1554,238.29
1555,110.17
1556,236.04
1557,157.5
1558,339.58
1559,334.86
1560,299.85
1561,168.78
1562,335.96
1563,276.81
1564,87.67
1565,225.83
1566,276.97
1567,239.03
1568,146.52
1569,132.63
1570,136.57
1571,180.65
1572,299.83
1573,128.37
1574,323.17
1575,143.45
1576,329.62
1577,295.82
1578,120.2
1579,113.18
1580,153.83
1581,102.07
1582,137.92
1583,329.49
1584,217.87
1585,307.13
1586,325.05
1587,177.85
1588,249.16
1589,122.18
1590,117.95
1591,194.07
1592,235.3
1593,315.54
1594,199.33
1595,108.81
1596,132.31
1597,155.5
1598,290.11
1599,178.59
1600,155.09
1601,200.61
1602,266.26
1603,331.92
1604,190.04
1605,329.11
1606,218.88
1607,242.95
1608,314.66
1609,133.77
1610,123.61
1611,112.89
1612,305.3
1613,182.19
1614,292.98
1615,264.44
1616,84.5
1617,255.44
1618,289.66
1619,277.18
1620,314.72
1621,191.48
1622,282.77
1623,155.19
1624,225.83
1625,94.47
1626,309.02
1627,305.93
1628,154.64
1629,254.48
1630,166.69
1631,295.19
1632,117.79
1633,145.74
1634,198.74
1635,199.35
1636,218.82
1637,203.29
1638,204.57
1639,275.32
1640,210.4
1641,192.49
1642,98.49
1643,262.44
1644,300.86
1645,153.01
1646,111.29
1647,177.62
1648,236.95
1649,151.35
1650,165.41
1651,128.53
1652,142.47
1653,129.95
1654,235.24
1655,274.07
1656,191.96
1657,255.53
1658,151.91
1659,176.95
1660,329.58
1661,169.96
1662,286.82
1663,230.3
1664,217.93
1665,151.01
1666,103.91
1667,239.89
1668,94.52
1669,100.61
1670,89.8
1671,337.28
1672,82.61
1673,290.36
1674,290.92
1675,169.47
1676,141.72
1677,150.47
1678,185.51
1679,236.24
1680,98.52
1681,131.68
1682,152.66
1683,86.12
1684,204.97
1685,234.62
1686,297.01
1687,252.46
1688,183.1
1689,189.01
1690,234.18
1691,227.96
1692,165.53
1693,143.8
1694,82.98
1695,169.2
1696,148.89
1697,330.03
1698,121.25
1699,115.13
1700,285.59
1701,190.11
1702,101.56
1703,191.03
1704,274.74
1705,197.13
1706,117.86
1707,107.23
1708,248.92
1709,248.2
1710,104.64
1711,135.72
1712,226.68
1713,256.69
1714,141.76
1715,93.24
1716,108.81
1717,238.36
1718,305.55
1719,335.22
1720,324.24
1721,339.93
1722,302.1
1723,179.58
1724,99.96
1725,293.8
1726,144.13
1727,220.32
1728,228.58
1729,330.9
1730,137.17
1731,261.38
1732,264.26
1733,246.71
1734,294.76
1735,250.26
1736,181.06
1737,285.79
1738,204.66
1739,298.96
1740,257.46
1741,83.25
1742,148.17
1743,259.37
1744,165.65
1745,102.81
1746,278.06
1747,296.67
1748,220.19
1749,130.55
1750,324.95
1751,273.37
1752,301.2
1753,185.17
1754,309.67
1755,284.6
1756,281.63
1757,94.1
1758,145.2
1759,282.98
1760,127.28
1761,198.23
1762,257.08
1763,207.6
1764,157.88
1765,107.84
1766,272.96
1767,105.24
1768,141.68
1769,162.49
1770,181.01
1771,243.07
1772,142.63
1773,146.96
1774,321.1
1775,312.65
1776,269.53
1777,98.44
1778,324.13
1779,250.04
1780,129.55
1781,207.28
1782,293.54
1783,110.42
1784,211.84
1785,207.6
1786,235.25
1787,217.67
1788,88.96
1789,274.71
1790,100.52
1791,174.05
1792,91.97
1793,131.22
1794,281.86
1795,173.96
1796,147.77
1797,167.32
1798,260.63
1799,271.11
1800,258
1801,187.03
1802,262.83
1803,247.73
1804,105.6
1805,228.95
1806,309.15
1807,313.27
1808,129.09
1809,264.1
1810,288.84
1811,99.36
1812,299.5
1813,301.38
1814,301.81
1815,333.4
1816,209.57
1817,246
1818,288.66
1819,112.04
1820,293.06
1821,190.34
1822,271.41
1823,199.1
1824,256.51
1825,176.06
1826,317.24
1827,273.14
1828,236.48
1829,224.46
1830,148.68
1831,112.74
1832,206.41
1833,107.79
1834,293.74
1835,156.31
1836,95.35
1837,220.33
1838,230
1839,146.88
1840,147.05
1841,133.67
1842,107.03
1843,266.98
1844,145.36
1845,171.1
1846,252.07
1847,206.98
1848,263.73
1849,166.31
1850,220.72
1851,327.06
1852,118.6
1853,309.1
1854,199.63
1855,218.16
1856,188.17
1857,262.9
1858,183.68
1859,324.77
1860,198.78
1861,339.23
1862,195.66
1863,279.15
1864,130.87
1865,275.05
1866,325.89
1867,148.39
1868,207.36
1869,318.68
1870,263.09
1871,299.54
1872,226.09
1873,239.27
1874,163.82
1875,82.74
1876,226.57
1877,159.62
1878,267.61
1879,301.44
1880,274.98
1881,180.01
1882,136.15
1883,149.51
1884,148.13
1885,90.3
1886,129.84
1887,257.74
1888,326.27
1889,259
1890,332.7
1891,258.62
1892,305.95
1893,187.89
1894,339.45
1895,131.63
1896,316.06
1897,210.85
1898,203.8
1899,93.27
1900,311.56
1901,123.14
1902,328.62
1903,215.19
1904,308.64
1905,86.33
1906,315.23
1907,132.13
1908,325.23
1909,265.16
1910,201.23
1911,138.51
1912,156.24
1913,247.77
1914,218.13
1915,203.13
1916,83.02
1917,248.36
1918,228.75
1919,119.15
1920,324.5
1921,296.12
1922,91.81
1923,225.02
1924,245.13
1925,265.54
1926,216.26
1927,225.87
1928,232.24
1929,299.91
1930,283.4
1931,302.02
1932,222.89
1933,119.83
1934,229.69
1935,197.32
1936,97.64
1937,130.82
1938,299.91
1939,229.47
1940,331.24
1941,316.1
1942,306.2
1943,292.75
1944,243.1
1945,146.11
1946,208.6
1947,214.51
1948,247.81
1949,337.8
1950,120.65
1951,92.08
1952,187.01
1953,281.56
1954,216.74
1955,143.42
1956,212.21
1957,102.63
1958,93.48
1959,196.98
1960,218.48
1961,227.63
1962,221.83
1963,147.87
1964,100.37
1965,144.08
1966,152.01
1967,121.22
1968,328.67
1969,269.43
1970,105.55
1971,262.21
1972,270.91
1973,174.33
1974,197.87
1975,108.89
1976,86.52
1977,173.78
1978,306.18
1979,335.68
1980,144.15
1981,201.36
1982,175.51
1983,140.66
1984,320.7
1985,210.5
1986,297.37
1987,230.08
1988,153.28
1989,187.61
1990,114.54
1991,197.73
1992,186.17
1993,286.7
1994,292.4
1995,240.32
1996,301.1
1997,256.06
1998,334.21
1999,119.35
2000,252.99
2001,261.03
2002,210.54
2003,209.72
2004,221.28
2005,122.51
2006,163.72
2007,85.09
2008,227.68
2009,152.16
2010,189.5
2011,169.17
2012,329.19
2013,231.64
2014,288.06
2015,247.02
2016,138.18
2017,209.45
2018,153.07
2019,104.5
2020,127.33
2021,277.84
2022,169.6
2023,202.94
2024,201.8
2025,183.46
2026,151.93
2027,195.19
2028,267.95
2029,318.39
2030,81.15
2031,184.09
2032,323.82
2033,86.37
2034,208.16
2035,219.95
2036,104.61
2037,103.61
2038,166.84
2039,283.76
2040,257.15
2041,265.41
2042,252.68
2043,204.54
2044,204.17
2045,307.63
2046,135.77
2047,143.1
2048,229.17
2049,256.81
2050,105.51
2051,238.67
2052,219.98
2053,117.52
2054,229.54
2055,117.43
2056,155.6
2057,299.83
2058,142.51
2059,249.33
2060,103.67
2061,338.6
2062,305.28
2063,283.84
2064,151.03
2065,114.1
2066,124.09
2067,132.13
2068,166.53
2069,86.09
2070,132.03
2071,110.63
2072,334.69
2073,250.8
2074,315.06
2075,153.5
2076,206.94
2077,156.43
2078,90.83
2079,331.9
2080,311.18
2081,299.91
2082,256.67
2083,332.38
2084,126.18
2085,221
2086,90.11
2087,279.2
2088,176.26
2089,160.64
2090,300.75
2091,213.4
2092,150.69
2093,137.65
2094,202.17
2095,285.48
2096,338.96
2097,257.64
2098,319.81
2099,291.92
2100,98.99
2101,325.98
2102,321.62
2103,88.69
2104,120.59
2105,275.68
2106,287.82
2107,84.29
2108,279.76
2109,136.01
2110,231.69
2111,199.09
2112,157.71
2113,205.27
2114,196.91
2115,232.93
2116,224.76
2117,147.12
2118,153.42
2119,157.84
2120,217.98
2121,115.68
2122,236.98
2123,234.52
2124,124.63
2125,301.49
2126,339.44
2127,200.13
2128,257.06
2129,98.8
2130,245.39
2131,182.09
2132,278.96
2133,121.11
2134,288.99
2135,303.79
2136,166.6
2137,154.31
2138,97.06
2139,197.88
2140,149.29
2141,237.93
2142,331.73
2143,294.36
2144,318.8
2145,224.11
2146,195.6
2147,133.88
2148,263.81
2149,286.15
